ID	fileName	fileNamePE	experiment	tissue	condition	replicate	lane	merge	input	pairedEnd	macsGroup	phredScore	adapter	trimQuality	adapterPE	trimQualityPE
SRR1736529			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq STAT3 tamoxifen 4 hr MCF10A-ER-Src		2	SRX825177	N	false						
SRR1736534			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq INPUT tamoxifen 4 hr MCF10A-ER-Src		1		input	false						
SRR1736537			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq STAT3 tamoxifen 12 hr MCF10A-ER-Src		1	SRX825181	N	false						
SRR1736539			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq STAT3 tamoxifen 12 hr MCF10A-ER-Src		2	SRX825181	N	false						
SRR1736542			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq INPUT tamoxifen 12 hr MCF10A-ER-Src		1		input	false						
SRR1736545			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq STAT3 tamoxifen 36 hr MCF10A-ER-Src		1	SRX825185	N	false						
SRR1736546			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq STAT3 tamoxifen 36 hr MCF10A-ER-Src		2	SRX825185	N	false						
SRR1736547			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq INPUT tamoxifen 36 hr MCF10A-ER-Src		1		input	false						
SRR1736591			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq STAT3 tamoxifen 4 hr MCF10A-ER-Src		1		N	false						
SRR1736594			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq INPUT ethanol 4 hr MCF10A-ER-Src		1		input	false						
SRR1736601			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq INPUT ethanol 12 hr MCF10A-ER-Src		1		input	false						
SRR1736617			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq STAT3 ethanol 36 hr MCF10A-ER-Src		1		N	false						
SRR1736612			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq INPUT ethanol 36 hr MCF10A-ER-Src		2	SRX825307	input	false						
SRR1736613			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq INPUT ethanol 36 hr MCF10A-ER-Src		1	SRX825307	input	false						
SRR1786526			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	input_S3KO_IL27_1710; Mus musculus; ChIP-Seq		1		input	false						
SRR1786525			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	STAT1_S3KO_IL27_1708; Mus musculus; ChIP-Seq		1		N	false						
SRR1786524			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	input_S3KO_IL6_1707; Mus musculus; ChIP-Seq		1		input	false						
SRR1786522			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	STAT1_S3KO_IL6_1704; Mus musculus; ChIP-Seq		1		N	false						
SRR1786523			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	input_S3KO_nc_1706; Mus musculus; ChIP-Seq		1		input	false						
SRR1786520			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	STAT1_S3KO_nc_1701; Mus musculus; ChIP-Seq		1		N	false						
SRR1786521			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	input_S1KO_IL27_1703; Mus musculus; ChIP-Seq		1		input	false						
SRR1786516			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	input_S1KO_nc_1695; Mus musculus; ChIP-Seq		1		input	false						
SRR1786515			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	input_WT_IL27_1694; Mus musculus; ChIP-Seq		1		input	false						
SRR1786518			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	input_S1KO_IL6_1699; Mus musculus; ChIP-Seq		1		input	false						
SRR1786513			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	input_WT_IL6_1691; Mus musculus; ChIP-Seq		1		input	false						
SRR1786509			SRP053186	C57BL/6 -;- mouse primary CD4+ T cells	input_WT_nc_1687; Mus musculus; ChIP-Seq		1		input	false						
SRR1925780			SRP056442	Th17 cells	input DNA; Homo sapiens; ChIP-Seq		1		input	false						
SRR1925779			SRP056442	Th17 cells	STAT3 ChIP-seq; Homo sapiens; ChIP-Seq		1		N	false						
SRR2758917			SRP065177	C57BL/6 -;- Dendritic cells -;- Bone marrow derived dendritic cells	mmDC_SAHA-STAT3_ChIPSeq; Mus musculus; ChIP-Seq		1		N	false						
SRR2758916			SRP065177	C57BL/6 -;- Dendritic cells -;- Bone marrow derived dendritic cells	mmDC_STAT3_ChIPSeq; Mus musculus; ChIP-Seq		1		N	false						
SRR2758915			SRP065177	C57BL/6 -;- Dendritic cells -;- Bone marrow derived dendritic cells	mmDC_IgG_ChIPSeq; Mus musculus; ChIP-Seq		1		input	false						
SRR3631996			SRP076178	DIF_INPUT -;- human Fetal Osteoblasts (hFOB)	DIF_INPUT_A; Homo sapiens; ChIP-Seq		1		input	false						
SRR3631997			SRP076178	DIF_INPUT -;- human Fetal Osteoblasts (hFOB)	DIF_INPUT_B; Homo sapiens; ChIP-Seq		1		input	false						
SRR3631998			SRP076178	DIF_INPUT -;- human Fetal Osteoblasts (hFOB)	DIF_INPUT_C; Homo sapiens; ChIP-Seq		1		input	false						
SRR3631999			SRP076178	DIF_JQ1_INPUT -;- human Fetal Osteoblasts (hFOB)	DIF_JQ1_INPUT_A; Homo sapiens; ChIP-Seq		1		input	false						
SRR3632000			SRP076178	DIF_JQ1_INPUT -;- human Fetal Osteoblasts (hFOB)	DIF_JQ1_INPUT_B; Homo sapiens; ChIP-Seq		1		input	false						
SRR3632001			SRP076178	UND_INPUT -;- human Fetal Osteoblasts (hFOB)	UND_INPUT_A; Homo sapiens; ChIP-Seq		1		input	false						
SRR3632002			SRP076178	UND_INPUT -;- human Fetal Osteoblasts (hFOB)	UND_INPUT_B; Homo sapiens; ChIP-Seq		1		input	false						
SRR3632003			SRP076178	UND_INPUT -;- human Fetal Osteoblasts (hFOB)	UND_INPUT_C; Homo sapiens; ChIP-Seq		1		input	false						
SRR3632049			SRP076178	DIF_STAT3 -;- human Fetal Osteoblasts (hFOB)	DIF_STAT3_A; Homo sapiens; ChIP-Seq		1		N	false						
SRR3632050			SRP076178	DIF_STAT3 -;- human Fetal Osteoblasts (hFOB)	DIF_STAT3_B; Homo sapiens; ChIP-Seq		1		N	false						
SRR3632053			SRP076178	L3.6_INPUT -;- L3.6 pancreatic cancer cells	L3.6_INPUT_A; Homo sapiens; ChIP-Seq		1		input	false						
SRR3632054			SRP076178	L3.6_INPUT -;- L3.6 pancreatic cancer cells	L3.6_INPUT_B; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029217			SRP081918	MDA-MB-157 cells -;- MDA-MB-157 (Human Medulallary Carcinoma)	MDAMB157_STAT3_Rep2; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029216			SRP081918	MDA-MB-157 cells -;- MDA-MB-157 (Human Medulallary Carcinoma)	MDAMB157_STAT3_Rep1; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029218			SRP081918	MDA-MB-231 cells -;- MDA-MB-231 (Human Adenocarcinoma)	MDAMB231_STAT3_Rep1; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029219			SRP081918	MDA-MB-231 cells -;- MDA-MB-231 (Human Adenocarcinoma)	MDAMB231_STAT3_Rep2; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029220			SRP081918	HCC70 cells -;- HCC70 (Human Tnm Stage Iiia, Grade 3, Primary Ductal Carcinoma)	HCC70_STAT3_Rep1; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029221			SRP081918	HCC70 cells -;- HCC70 (Human Tnm Stage Iiia, Grade 3, Primary Ductal Carcinoma)	HCC70_STAT3_Rep2; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029222			SRP081918	A139 tumor cells	A139_STAT3_Rep1; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029223			SRP081918	A137 tumor cells	A137_STAT3_Rep1; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029224			SRP081918	MDA-MB-468 cells -;- MDA-MB-468 (Human adenocarcinoma)	MDAMB468_STAT3_Rep1; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029226			SRP081918	HCC1143 cells -;- HCC1143 (Human TNM stage IIA, grade 3, primary ductal carcinoma)	HCC1143_STAT3_Rep1; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029227			SRP081918	HCC1143 cells -;- HCC1143 (Human TNM stage IIA, grade 3, primary ductal carcinoma)	HCC1143_STAT3_Rep2; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029225			SRP081918	MDA-MB-468 cells -;- MDA-MB-468 (Human adenocarcinoma)	MDAMB468_STAT3_Rep2; Homo sapiens; ChIP-Seq		1		N	false						
SRR4029229			SRP081918	MDA-MB-157 cells -;- MDA-MB-157 (Human Medulallary Carcinoma)	MDAMB157_STAT3_Rep2_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029230			SRP081918	MDA-MB-231 cells -;- MDA-MB-231 (Human Adenocarcinoma)	MDAMB231_STAT3_Rep1_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029228			SRP081918	MDA-MB-157 cells -;- MDA-MB-157 (Human Medulallary Carcinoma)	MDAMB157_STAT3_Rep1_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029231			SRP081918	MDA-MB-231 cells -;- MDA-MB-231 (Human Adenocarcinoma)	MDAMB231_STAT3_Rep2_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029233			SRP081918	HCC70 cells -;- HCC70 (Human Tnm Stage Iiia, Grade 3, Primary Ductal Carcinoma)	HCC70_STAT3_Rep2_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029232			SRP081918	HCC70 cells -;- HCC70 (Human Tnm Stage Iiia, Grade 3, Primary Ductal Carcinoma)	HCC70_STAT3_Rep1_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029234			SRP081918	A139 tumor cells	A139_STAT3_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029235			SRP081918	A137 tumor cells	A137_STAT3_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029236			SRP081918	MDA-MB-468 cells -;- MDA-MB-468 (Human adenocarcinoma)	MDAMB468_STAT3_Rep1_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029237			SRP081918	MDA-MB-468 cells -;- MDA-MB-468 (Human adenocarcinoma)	MDAMB468_STAT3_Rep2_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029238			SRP081918	HCC1143 cells -;- HCC1143 (Human TNM stage IIA, grade 3, primary ductal carcinoma)	HCC1143_STAT3_Rep1_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR4029239			SRP081918	HCC1143 cells -;- HCC1143 (Human TNM stage IIA, grade 3, primary ductal carcinoma)	HCC1143_STAT3_Rep2_Input_Control; Homo sapiens; ChIP-Seq		1		input	false						
SRR5366199			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_input -;- primary human CD4+ T cells	VS78_1_Th17 input; Homo sapiens; ChIP-Seq		2	SRX2661478	input	false						
SRR5366200			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_input -;- primary human CD4+ T cells	VS78_1_Th17 input; Homo sapiens; ChIP-Seq		1	SRX2661478	input	false						
SRR5366201			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_STAT3 -;- primary human CD4+ T cells	VS78_2_Th17_STAT3; Homo sapiens; ChIP-Seq		2	SRX2661479	N	false						
SRR5366202			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_STAT3 -;- primary human CD4+ T cells	VS78_2_Th17_STAT3; Homo sapiens; ChIP-Seq		3	SRX2661479	N	false						
SRR5366203			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_STAT3 -;- primary human CD4+ T cells	VS78_2_Th17_STAT3; Homo sapiens; ChIP-Seq		1	SRX2661479	N	false						
SRR5366204			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_input -;- primary human CD4+ T cells	VS80_Th17_PI input; Homo sapiens; ChIP-Seq		1	SRX2661480	input	false						
SRR5366205			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_input -;- primary human CD4+ T cells	VS80_Th17_PI input; Homo sapiens; ChIP-Seq		3	SRX2661480	input	false						
SRR5366206			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_input -;- primary human CD4+ T cells	VS80_Th17_PI input; Homo sapiens; ChIP-Seq		2	SRX2661480	input	false						
SRR5366207			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_STAT3 -;- primary human CD4+ T cells	VS80_Th17_PI STAT3; Homo sapiens; ChIP-Seq		2	SRX2661481	N	false						
SRR5366208			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_STAT3 -;- primary human CD4+ T cells	VS80_Th17_PI STAT3; Homo sapiens; ChIP-Seq		3	SRX2661481	N	false						
SRR5366209			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_STAT3 -;- primary human CD4+ T cells	VS80_Th17_PI STAT3; Homo sapiens; ChIP-Seq		1	SRX2661481	N	false						
SRR5366210			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_input -;- primary human CD4+ T cells	VS80 Th17_PII input; Homo sapiens; ChIP-Seq		2	SRX2661482	input	false						
SRR5366211			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_input -;- primary human CD4+ T cells	VS80 Th17_PII input; Homo sapiens; ChIP-Seq		1	SRX2661482	input	false						
SRR5366212			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_STAT3 -;- primary human CD4+ T cells	VS80 Th17_PII STAT3; Homo sapiens; ChIP-Seq		2	SRX2661483	N	false						
SRR5366213			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_STAT3 -;- primary human CD4+ T cells	VS80 Th17_PII STAT3; Homo sapiens; ChIP-Seq		1	SRX2661483	N	false						
SRR5366214			SRP102290	healthy neonates -;- Umbilical cord blood -;- Th17_STAT3 -;- primary human CD4+ T cells	VS80 Th17_PII STAT3; Homo sapiens; ChIP-Seq		3	SRX2661483	N	false						
SRR5647777			SRP108659	C57BL/6 -;- OLP_Stat3 ChIP -;- Primary Cortical Oligodendrocyte Progenitor (OLP) cells	Stat3 ChIP1; Mus musculus; ChIP-Seq		1		N	false						
SRR5647778			SRP108659	C57BL/6 -;- OLP_Stat3 ChIP -;- Primary Cortical Oligodendrocyte Progenitor (OLP) cells	Stat3 ChIP2; Mus musculus; ChIP-Seq		1		N	false						
SRR5647779			SRP108659	C57BL/6 -;- OLP_Stat3 Input -;- Primary Cortical Oligodendrocyte Progenitor (OLP) cells	Stat3 Input1; Mus musculus; ChIP-Seq		1		input	false						
SRR5647780			SRP108659	C57BL/6 -;- OLP_Stat3 Input -;- Primary Cortical Oligodendrocyte Progenitor (OLP) cells	Stat3 Input2; Mus musculus; ChIP-Seq		1		input	false						
